species,ID,date,GREENvDEAD,N_wght_p,C_wght_p
ALLE,2019-ALLE-JG-007-4,GREEN_8_22_2023,GREEN,2.58,37.43
F3,165-009-83,GREEN_8_22_2023,GREEN,3.16,37.72
F3,165-009B-36,GREEN_8_22_2023,GREEN,3.99,39.34
F3,165-009B-71,GREEN_8_22_2023,GREEN,3.27,37.3
F3,165-009B-59,GREEN_8_22_2023,GREEN,3.28,38.2
F3,165-009B-105,GREEN_8_22_2023,GREEN,4.11,36.78
F3,165-26B-212,GREEN_8_22_2023,GREEN,3.38,39.47
F3,165-009-86,GREEN_8_22_2023,GREEN,3.13,36.59
F3,165-009-55,GREEN_8_22_2023,GREEN,3.28,38.71
F3,165-009B-111,GREEN_8_22_2023,GREEN,3.39,36.72
F3,165-009-73,GREEN_8_22_2023,GREEN,3.43,40.6
F3,165-009-92,GREEN_8_22_2023,GREEN,3.78,37.55
F3,165-26E-196,GREEN_8_22_2023,GREEN,3.59,39.26
F3,165-26D-192,GREEN_8_22_2023,GREEN,3.66,39.31
F3,165-019-11,GREEN_8_22_2023,GREEN,3.81,36.38
F3,165-26E-198,GREEN_8_22_2023,GREEN,4.11,39.19
F3,165-26E-194,GREEN_8_22_2023,GREEN,4.03,39.75
F3,165-26C-195,GREEN_8_22_2023,GREEN,3.33,40.57
F3,165-26D-197,GREEN_8_22_2023,GREEN,4,39.74
ALLE,2019-ALLE-PLR2-002-01,GREEN_8_22_2023,GREEN,3.59,39.31
F3,165-26B-193,GREEN_8_22_2023,GREEN,3.57,38.62
F3,16526C-200,GREEN_8_22_2023,GREEN,3.97,39.69
VILL,VILL-0007-29,GREEN_8_22_2023,GREEN,3.67,34.44
VILL,VILL-0007-57,GREEN_8_22_2023,GREEN,3.36,35.07
VILL,VILL-0007-61,GREEN_8_22_2023,GREEN,3.64,34.81
ALLE,ALLE-JH-0229-27,GREEN_8_22_2023,GREEN,2.99,37.89
F3,165-016C-45,GREEN_8_22_2023,GREEN,2.4,39.06
F3,165-009B-196,GREEN_8_22_2023,GREEN,2.74,39.63
F3,165-16B-26,GREEN_8_22_2023,GREEN,3.88,40.5
VILL,VILL-0007-53,GREEN_8_22_2023,GREEN,3.64,36.69
VILL,VILL-0007-49,GREEN_8_22_2023,GREEN,3.65,36.29
VILL,VILL-0007-60,GREEN_8_22_2023,GREEN,3.4,35.7
F3,165-025-16,GREEN_8_22_2023,GREEN,2.4,37.41
F3,165-016B-37,GREEN_8_22_2023,GREEN,3.05,38.53
F3,165-025-25,GREEN_8_22_2023,GREEN,3.28,43.77
F3,165-025-26,GREEN_8_22_2023,GREEN,3.37,37.72
F3,165-009-195,GREEN_8_22_2023,GREEN,2.35,39.28
F3,165-016B-28,GREEN_8_22_2023,GREEN,2.83,39.59
F3,165-025-22,GREEN_8_22_2023,GREEN,3.78,39.72
F3,165-025-27,GREEN_8_22_2023,GREEN,2.84,37.43
F3,165-26D-224,GREEN_8_22_2023,GREEN,3.28,38.83
F3,165-016B-34,GREEN_8_22_2023,GREEN,2.81,38.95
F3,165-025-28,GREEN_8_22_2023,GREEN,2.5,38.92
F3,165-009-198,GREEN_8_22_2023,GREEN,2.63,40
F3,165-016-06,GREEN_8_22_2023,GREEN,2.62,38.34
ALLE,ALLE-JH-0229-26,GREEN_8_22_2023,GREEN,3.34,36.87
F3,165-009B-183,GREEN_8_22_2023,GREEN,2.82,38.51
F3,165-009B-180,GREEN_8_22_2023,GREEN,2.82,37.58
F3,165-009B-170,GREEN_8_22_2023,GREEN,2.94,39.8
F3,165-009-165,GREEN_8_22_2023,GREEN,3.12,38.65
F3,165-016-02,GREEN_8_22_2023,GREEN,3.88,40.05
F3,165SLF-26e-190,GREEN_8_22_2023,GREEN,4.08,39
F3,165-009B-168,GREEN_8_22_2023,GREEN,2.89,39.85
F3,165-009-164,GREEN_8_22_2023,GREEN,3.16,38.59
F3,165-26E-219,GREEN_8_22_2023,GREEN,3,37.73
F3,165SLF-009B-182,GREEN_8_22_2023,GREEN,3.43,40.08
F3,165-26B-220,GREEN_8_22_2023,GREEN,2.69,38.96
F3,165-016C-63,GREEN_8_22_2023,GREEN,3.33,39.8
F3,165SLF-26e-140,GREEN_8_22_2023,GREEN,3.34,39.26
F3,165-025B-31,GREEN_8_23_2023,GREEN,3.04,38.05
F3,165-016C-57,GREEN_8_23_2023,GREEN,3.2,38.94
F3,165-016C-48,GREEN_8_23_2023,GREEN,3.46,44.76
F3,165-025B-34,GREEN_8_23_2023,GREEN,2.69,39.02
F3,165-26B-226,GREEN_8_23_2023,GREEN,3.21,37
F3,165-016C-52,GREEN_8_23_2023,GREEN,2.83,38.41
F3,165-016C-54,GREEN_8_23_2023,GREEN,3.29,39.27
F3,165-016C-60,GREEN_8_23_2023,GREEN,3.05,37.44
F3,165-016C-61,GREEN_8_23_2023,GREEN,2.97,38.42
F3,165-016C-49,GREEN_8_23_2023,GREEN,3,37.87
F3,165-016C-56,GREEN_8_23_2023,GREEN,3.06,37.76
F3,165-009B-197,GREEN_8_23_2023,GREEN,3.36,37.93
VILL,VILL-0007-77,GREEN_8_23_2023,GREEN,3.72,36.83
VILL,VILL-0007-3,GREEN_8_23_2023,GREEN,3.97,37.24
VILL,VILL-0007-50,GREEN_8_23_2023,GREEN,3.34,35.34
VILL,VILL-0007-54,GREEN_8_23_2023,GREEN,3.53,35.59
VILL,VILL-0007-43,GREEN_8_23_2023,GREEN,3.92,36.28
VILL,VILL-0007-15,GREEN_8_23_2023,GREEN,3.41,34.71
VILL,VILL-0007-88,GREEN_8_23_2023,GREEN,3.51,34.4
VILL,VILL-0007-56,GREEN_8_23_2023,GREEN,3.55,36.53
VILL,VILL-0007-42,GREEN_8_23_2023,GREEN,3.5,34.66
VILL,VILL-0007-69,GREEN_8_23_2023,GREEN,3.26,35.25
F3,165SLF-26b-191,GREEN_8_23_2023,GREEN,4.08,39.11
F3,165SLF-26d-154,GREEN_8_23_2023,GREEN,3.2,37.37
F3,165SLF-26e-189,GREEN_8_23_2023,GREEN,3.74,38.7
F3,165-009B-125,GREEN_8_23_2023,GREEN,3.47,38.38
F3,165-009-84,GREEN_8_23_2023,GREEN,3.66,36.44
F3,165-009-95,GREEN_8_23_2023,GREEN,3.41,38.04
F3,165-009-88,GREEN_8_23_2023,GREEN,3.31,37.89
F3,165-009-82,GREEN_8_23_2023,GREEN,3.38,37.89
F3,165-009B-112,GREEN_8_23_2023,GREEN,4.29,51.84
F3,165-009-114,GREEN_8_23_2023,GREEN,3.95,37.21
F3,165-009-76,GREEN_8_23_2023,GREEN,3.17,36.55
F3,165-009-91,GREEN_8_23_2023,GREEN,3.61,37.04
F3,165-009-94,GREEN_8_23_2023,GREEN,3.6,37.63
F3,165-009B-116,GREEN_8_23_2023,GREEN,4.29,38.93
F3,165-009-112,GREEN_8_23_2023,GREEN,3.28,38.86
F3,165-009-90,GREEN_8_23_2023,GREEN,4.05,39.79
F3,165-009-74,GREEN_8_23_2023,GREEN,3.77,38.37
F3,165-009B-64,GREEN_8_23_2023,GREEN,3.89,38.71
F3,165-009B-113,GREEN_8_23_2023,GREEN,3.54,38.06
F3,165-26D-217,GREEN_8_23_2023,GREEN,3.35,37.21
F3,165-009-96,GREEN_8_23_2023,GREEN,3.11,37.7
F3,165-025B-38,GREEN_8_23_2023,GREEN,3.55,37.45
F3,165-009B-28,GREEN_8_23_2023,GREEN,3.65,39.02
F3,165-26C-210,GREEN_8_23_2023,GREEN,3.43,38.84
F3,165-009-25,GREEN_8_23_2023,GREEN,3.56,37.51
F3,165-009B-44,GREEN_8_23_2023,GREEN,3.37,38.88
F3,165-009-17,GREEN_8_23_2023,GREEN,3.45,37.53
F3,165-009B-33,GREEN_8_23_2023,GREEN,3.02,38.56
F3,165-009B-40,GREEN_8_23_2023,GREEN,3.85,37.03
F3,165-009-26,GREEN_8_23_2023,GREEN,3.4,38.29
F3,165-009B-7,GREEN_8_23_2023,GREEN,3.53,39.16
F3,165-016-08,GREEN_8_23_2023,GREEN,3.83,40.01
F3,165-009-22,GREEN_8_23_2023,GREEN,3.6,38.65
F3,165-009-27,GREEN_8_23_2023,GREEN,3.49,38.76
F3,165-009-46,GREEN_8_23_2023,GREEN,3.2,38.55
ALLE,ALLE-JH-0229-33,GREEN_8_23_2023,GREEN,3.91,39.75
F3,165-025-12,GREEN_8_23_2023,GREEN,3.55,33.17
F3,165SLF-025-18,GREEN_8_23_2023,GREEN,3.13,38.53
F3,165SLF-025-03,GREEN_8_23_2023,GREEN,3.72,40.59
F3,165SLF-025-23,GREEN_8_23_2023,GREEN,4.36,45.52
F3,165-009B-41,GREEN_8_23_2023,GREEN,3.41,38.74
F3,165-009-53,GREEN_8_23_2023,GREEN,3.37,38.36
F3,165SLF-025-11,GREEN_8_23_2023,GREEN,3.46,40.65
F3,165SLF-016-31,GREEN_8_23_2023,GREEN,2.83,38.95
F3,165SLF-016-19,GREEN_8_23_2023,GREEN,3.63,38.38
F3,165SLF-26E-221,GREEN_8_23_2023,GREEN,3.24,37.5
F3,165SLF-016B-38,GREEN_8_23_2023,GREEN,3.24,38.94
F3,165SLF-009-194,GREEN_8_23_2023,GREEN,2.73,40.24
F3,165-016B-42,GREEN_8_23_2023,GREEN,3,39.02
F3,165SLF-025-20,GREEN_8_23_2023,GREEN,3.53,39.4
F3,165SLF-025-24,GREEN_8_23_2023,GREEN,3.15,39.12
F3,165SLF-025-14,GREEN_8_23_2023,GREEN,3.73,39.82
F3,A-FG-007-10,GREEN_8_24_2023,GREEN,3.61,39.7
ALLE,2019-ALLE-JG-007-08,GREEN_8_24_2023,GREEN,3.28,39.55
F3,165SLF-009B-10,GREEN_8_24_2023,GREEN,3.4,39.39
F3,A-PLR2-002-13,GREEN_8_24_2023,GREEN,3.07,36.79
F3,165-009-12,GREEN_8_24_2023,GREEN,3.43,39.1
F3,165-009B-8,GREEN_8_24_2023,GREEN,3.09,39.16
F3,A-PLR2-002-14,GREEN_8_24_2023,GREEN,3.31,38.67
F3,A-JG-007-03,GREEN_8_24_2023,GREEN,2.63,38.3
F3,165-009-15,GREEN_8_24_2023,GREEN,3.22,38.19
F3,165-26B-208,GREEN_8_24_2023,GREEN,2.85,38.25
F3,165-009B-02,GREEN_8_24_2023,GREEN,3.33,38.58
F3,165SLF-009-14,GREEN_8_24_2023,GREEN,3.19,38.1
F3,165-009-13,GREEN_8_24_2023,GREEN,3.89,40.31
F3,165-26B-207,GREEN_8_24_2023,GREEN,3.63,38.45
F3,165-26D-206,GREEN_8_24_2023,GREEN,2.91,37.08
F3,165-009B-4,GREEN_8_24_2023,GREEN,3.42,38.34
F3,165SLF-025-21,GREEN_8_24_2023,GREEN,4.17,39.8
F3,165SLF-016-39,GREEN_8_24_2023,GREEN,3.02,39.94
F3,165SLF-016-15,GREEN_8_24_2023,GREEN,3.43,39.3
F3,165SLF-016-04,GREEN_8_24_2023,GREEN,2.69,38.66
F3,165SLF-26-223,GREEN_8_24_2023,GREEN,3.63,38.75
F3,251-12-05,GREEN_8_24_2023,GREEN,3.55,39.07
F3,251-12B-73,GREEN_8_24_2023,GREEN,3.85,37.3
F3,251-14-42,GREEN_8_24_2023,GREEN,3.32,38.51
F3,251-12B-100,GREEN_8_24_2023,GREEN,3.61,36.79
F3,251-12B-80,GREEN_8_24_2023,GREEN,3.71,37.75
F3,251-12B-84,GREEN_8_24_2023,GREEN,3.32,39.06
F3,251-12-64,GREEN_8_24_2023,GREEN,3.22,38.85
F3,251-12B-50,GREEN_8_24_2023,GREEN,4.48,38.1
F3,251-12B-76,GREEN_8_24_2023,GREEN,3.93,38.42
F3,165-009-18,GREEN_8_24_2023,GREEN,4.02,38.83
F3,251-14-31,GREEN_8_24_2023,GREEN,3.58,36.87
F3,251-12-32,GREEN_8_24_2023,GREEN,3.91,38.87
F3,251-12-37,GREEN_8_24_2023,GREEN,4.08,38.6
F3,251-12B-46,GREEN_8_24_2023,GREEN,3.28,39.52
F3,251-12-116,GREEN_8_24_2023,GREEN,3.63,38.78
F3,251-14-44,GREEN_8_24_2023,GREEN,4.03,38.55
F3,251-12-65,GREEN_8_24_2023,GREEN,3.97,38.8
F3,251-12-59,GREEN_8_24_2023,GREEN,3.66,38.83
F3,251-12-26,GREEN_8_24_2023,GREEN,3.63,39.27
F3,251-12B-49,GREEN_8_24_2023,GREEN,3.81,39.25
F3,251-12B-93,GREEN_8_24_2023,GREEN,4.19,38.79
F3,251-12B-102,GREEN_8_24_2023,GREEN,3.87,39.07
F3,251-14-12,GREEN_8_24_2023,GREEN,3.28,38.49
F3,251-29D-30,GREEN_8_24_2023,GREEN,3.83,37.18
F3,251-12-20,GREEN_8_24_2023,GREEN,4.04,39.44
F3,251-12-116,DRY(1)_8_24_2023,DEAD,1.86,38.46
F3,165-009-87,8_24_2023,DEAD,2.96,39.57
F3,165-009-103,8_24_2023,DEAD,1.87,37.53
F3,165-009B-143,8_24_2023,DEAD,2.41,38.38
F3,165-26E-214,8_24_2023,DEAD,1.76,39.1
F3,165-009B-110,8_24_2023,DEAD,1.9,37.89
F3,165-009-109,8_24_2023,DEAD,2.57,38.24
F3,165-26B-215,8_24_2023,DEAD,1.16,38.19
F3,165-009-163,8_24_2023,DEAD,1.57,28.58
F3,169-26D-216,8_24_2023,DEAD,2.21,38.61
F3,165-009B-149,8_24_2023,DEAD,2.17,44.81
F3,165-009B-121,8_24_2023,DEAD,2.06,37.32
F3,165-009B-14,8_24_2023,DEAD,2.29,39.39
F3,165-009-108,8_24_2023,DEAD,1.75,39.68
F3,165-009-137,8_24_2023,DEAD,1.95,38.7
F3,165-26D-213,8_24_2023,DEAD,2.25,33.64
F3,165-009-134,8_24_2023,DEAD,2.26,38.83
F3,165-009-107,8_24_2023,DEAD,1.75,38.01
F3,165-009B-117,8_24_2023,DEAD,3.36,39.69
F3,165-009B-123,8_24_2023,DEAD,2.93,48.11
F3,165-009-111,8_24_2023,DEAD,1.44,37.48
ALLE,2019-ALLE-JH-007-18,8_24_2023,DEAD,3.22,39.84
F3,165-009-135,8_24_2023,DEAD,2.57,39.83
F3,165-009-105,8_24_2023,DEAD,1.77,45.97
F3,165-009-144,8_24_2023,DEAD,2.03,38.24
VILL,VILL-GG-0007-74,8_25_2023,DEAD,1.15,36.67
VILL,VILL-GG-0007-21,8_25_2023,DEAD,1.3,35.17
VILL,VILL-GG-0007-47,8_25_2023,DEAD,1.14,37.11
VILL,VILL-GG-0007-90,8_25_2023,DEAD,2.5,37.19
VILL,VILL-GG-0007-91,8_25_2023,DEAD ,1.71,34.76
VILL,VILL-GG-0007-801,8_25_2023,DEAD,1.49,35.55
VILL,VILL-GG-0007-66,8_25_2023,DEAD,1.33,36.59
F3,165-019-13,8_25_2023,DEAD,2.3,35.86
VILL,VILL-GG-0007-78,8_25_2023,DEAD,1.13,36.21
VILL,VILL-GG-0007-87,8_25_2023,DEAD,1.11,36.45
VILL,VILL-GG-0007-92,8_25_2023,DEAD,1.27,35.7
VILL,VILL-GG-0007-07,8_25_2023,DEAD,1.92,36.79
F3,VIL-GG-0007-85,8_25_2023,DEAD,1.39,37.93
VILL,VILL-GG-0007-81,8_25_2023,DEAD,1.43,35.83
VILL,VILL-GG-0007-86,8_25_2023,DEAD,1.62,36.61
VILL,VILL-GG-0007-75,8_25_2023,DEAD,1.16,38.31
F3,165-009B-169,8_25_2023,DEAD,2.26,37.59
ALLE,ALLE-JH-0221-02,8_25_2023,DEAD,2.4,36
F3,165-009-178,8_25_2023,DEAD,1.83,36.23
ALLE,ALLE-JH-0229-14,8_25_2023,DEAD,2.97,36.65
F3,165-009B-39,8_25_2023,DEAD,1.67,37.06
F3,165-009B-166,8_25_2023,DEAD,2.52,37.86
ALLE,2019-ALLE-JG-007-18,8_25_2023,DEAD,1.97,40.11
F3,165-009B-155,8_25_2023,DEAD,1.63,37.15
F3,165-009B-150,8_25_2023,DEAD,1.86,37.05
F3,165-009-146,8_25_2023,DEAD,1.96,37.34
F3,165-009B-171,8_25_2023,DEAD,2.02,38.32
F3,165-009B-154,8_25_2023,DEAD,1.73,37.88
F3,165-009-173,8_25_2023,DEAD,1.79,38.39
F3,165_26_01,8/17/22,DEAD,2.77,38.07
F3,165_26_103,8/17/22,DEAD,2.39,41.62
F3,165_26_104,8/17/22,DEAD,2.19,39.28
F3,165_26_116,8/17/22,DEAD,2.92,41.02
F3,165_26_117,8/17/22,DEAD,2.72,40.2
F3,165_26_28,8/17/22,DEAD,2.71,40.26
F3,165_26_29,8/17/22,DEAD,2.07,37.51
F3,165_26_3,8/17/22,DEAD,2.55,37.28
F3,165_26_30,8/17/22,DEAD,2.64,38.22
F3,165_26_31,8/17/22,DEAD,2.5,39.91
F3,165_26_32,8/17/22,DEAD,2.35,40.92
F3,165_26_35,8/17/22,DEAD,2.2,39.7
F3,165_26_36,8/17/22,DEAD,2.22,38.85
F3,165_26_37,8/17/22,DEAD,2.58,40.23
F3,165_26_38,8/17/22,DEAD,1.99,39.02
F3,165_26_39,8/17/22,DEAD,2.29,38.9
F3,165_26_40,8/17/22,DEAD,2.06,38.72
F3,165_26_42,8/17/22,DEAD,2.34,39.42
F3,165_26_43,8/17/22,DEAD,2.24,39.79
F3,165_26_5,8/17/22,DEAD,2.35,37.93
F3,165_26_53,8/17/22,DEAD,1.62,37.83
F3,165_26_55,8/17/22,DEAD,2.54,40.81
F3,165_26_56,8/17/22,DEAD,1.84,38.67
F3,165_26_57,8/17/22,DEAD,2.93,40.42
F3,165_26_58,8/17/22,DEAD,2.26,39.94
F3,165_26_7,8/17/22,DEAD,2.42,37.35
F3,165_26_70,8/17/22,DEAD,2.11,38.58
F3,165_26_71,8/17/22,DEAD,2.09,40.25
F3,165_26_72,8/17/22,DEAD,2.32,38.6
F3,165_26_87,8/17/22,DEAD,2.28,38.89
F3,165_26_9,8/17/22,DEAD,1.97,40.36
F3,165_26_95,8/17/22,DEAD,1.64,39.15
F3,165_26B_100,8/17/22,DEAD,1.94,40.25
F3,165_26B_101,8/17/22,DEAD,2.55,39.96
F3,165_26B_14,8/17/22,DEAD,2.39,39.52
F3,165_26B_15,8/17/22,DEAD,3.07,40
F3,165_26B_16,8/17/22,DEAD,2.6,37.15
F3,165_26B_168,8/17/22,DEAD,2.24,37.6
F3,165_26B_183,8/17/22,DEAD,2.66,37.47
F3,165_26B_19,8/17/22,DEAD,2.39,40.77
F3,165_26B_21,8/17/22,DEAD,1.66,38.2
F3,165_26B_24,8/17/22,DEAD,2.13,39.68
F3,165_26B_26,8/17/22,DEAD,2.02,39.81
F3,165_26B_44,8/17/22,DEAD,2.54,39.26
F3,165_26B_46,8/17/22,DEAD,2.64,40.88
F3,165_26B_49,8/17/22,DEAD,2.37,40.25
F3,165_26B_50,8/17/22,DEAD,2.54,41.35
F3,165_26B_52,8/17/22,DEAD,1.99,37.98
F3,165_26B_62,8/18/22,DEAD,1.9,38.5
F3,165_26B_64,8/18/22,DEAD,2.6,37.23
F3,165_26B_65,8/18/22,DEAD,1.81,40.55
F3,165_26B_68,8/18/22,DEAD,2.2,38.87
F3,165_26B_75,8/18/22,DEAD,2.32,40.84
F3,165_26B_78,8/18/22,DEAD,2.43,39.28
F3,165_26B_79,8/18/22,DEAD,2.68,42.02
F3,165_26B_85,8/18/22,DEAD,2.3,39.42
F3,165_26B_99,8/18/22,DEAD,2.19,40.51
F3,165_26C_102,8/18/22,DEAD,2.1,38.7
F3,165_26C_106,8/18/22,DEAD,2.15,40.49
F3,165_26C_109,8/18/22,DEAD,1.94,38.82
F3,165_26C_110,8/18/22,DEAD,2.83,41.46
F3,165_26C_112,8/18/22,DEAD,2.42,39.01
F3,165_26C_113,8/18/22,DEAD,1.94,40.12
F3,165_26C_114,8/18/22,DEAD,2.25,36.48
F3,165_26C_118,8/18/22,DEAD,3.14,39.84
F3,165_26C_120,8/18/22,DEAD,2.26,41.04
F3,165_26C_128,8/18/22,DEAD,2.29,38.24
F3,165_26C_129,8/18/22,DEAD,2.18,37.56
F3,165_26C_131,8/18/22,DEAD,2.55,37.47
F3,165_26C_132,8/18/22,DEAD,2.38,37.9
F3,165_26C_144,8/18/22,DEAD,2.5,38.42
F3,165_26C_145,8/18/22,DEAD,2.7,38.61
F3,165_26C_146,8/18/22,DEAD,2.39,39.5
F3,165_26C_160,8/18/22,DEAD,2.65,38.17
F3,165_26D_123,8/18/22,DEAD,2.69,39.62
F3,165_26D_124,8/18/22,DEAD,2.8,38.94
F3,165_26D_125,8/18/22,DEAD,3.27,38.17
F3,165_26D_126,8/18/22,DEAD,2.91,39.55
F3,165_26D_127,8/18/22,DEAD,3.48,40.75
F3,165_26D_141,8/18/22,DEAD,2.49,37.83
F3,165_26D_148,8/18/22,DEAD,2.5,37.91
F3,165_26D_150,8/18/22,DEAD,1.72,38.72
F3,165_26D_151,8/18/22,DEAD,2.85,39.13
F3,165_26D_152,8/18/22,DEAD,2.29,38.93
F3,165_26D_153,8/18/22,DEAD,2.84,39.7
F3,165_26D_155,8/18/22,DEAD,2.76,37.68
F3,165_26D_156,8/18/22,DEAD,2.49,39.54
F3,165_26D_161,8/18/22,DEAD,3.07,37.57
F3,165_26D_162,8/18/22,DEAD,2.18,40.43
F3,165_26D_164,8/18/22,DEAD,2,39
F3,"165_26D_164,4.227,8/18/22,2.99,40.13",,DEAD,,
F3,165_26D_165,8/18/22,DEAD,2.42,39.37
F3,165_26D_170,8/18/22,DEAD,2.16,38.06
F3,165_26D_171,8/18/22,DEAD,2.29,37.93
F3,165_26D_173,8/18/22,DEAD,2.34,38.68
F3,165_26D_175,8/18/22,DEAD,2.34,37.96
F3,165_26D_176,8/18/22,DEAD,3,40.05
F3,165_26D_178,8/18/22,DEAD,2.6,38.92
F3,165_26D_186,8/18/22,DEAD,2.04,38.7
F3,165_26D_187,8/18/22,DEAD,2.8,38
F3,165_26E_139,8/18/22,DEAD,2.39,37.73
F3,165_26E_157,8/18/22,DEAD,2.41,38.8
F3,165_26E_158,8/18/22,DEAD,2.89,40.07
F3,165_26E_167,8/18/22,DEAD,2.56,38.26
F3,165_26E_179,8/18/22,DEAD,2.25,37.86
F3,165_26E_180,8/18/22,DEAD,2.36,36.97
F3,165_26E_199,8/18/22,DEAD,2.44,41.71
F3,165_26E_201,8/18/22,DEAD,2.6,41.75
F3,165_31D_86,8/18/22,DEAD,1.6,39.86
F3,165SLF_26_41,8/18/22,DEAD,1.87,36.65
F3,165SLF_26_54,8/18/22,DEAD,1.73,35.81
F3,165SLF_26_69,8/18/22,DEAD,1.87,36.09
F3,165SLF_26_73,8/18/22,DEAD,1.96,36.77
F3,165SLF_26_88,8/18/22,DEAD,1.94,39.24
F3,165SLF_26_93,8/18/22,DEAD,1.61,35.66
F3,165SLF_26_96,8/18/22,DEAD,2.47,40.82
F3,165SLF_26B_11,8/18/22,DEAD,2.04,35.56
F3,165SLF_26B_12,8/18/22,DEAD,2.75,40.32
F3,165SLF_26B_45,8/18/22,DEAD,2.29,37.76
F3,165SLF_26B_48,8/18/22,DEAD,1.91,36.49
F3,165SLF_26B_60,8/18/22,DEAD,2.42,37.02
F3,165SLF_26B_66,8/18/22,DEAD,2.29,38.09
F3,165SLF_26B_76,8/18/22,DEAD,1.58,37.59
F3,165SLF_26B_80,8/18/22,DEAD,2.16,37.84
F3,165SLF_26B_81,8/18/22,DEAD,1.79,37.09
F3,165SLF_26B_82,8/18/22,DEAD,2.04,37.49
F3,165SLF_26B_83,8/18/22,DEAD,2.67,39.39
F3,165SLF_26B_84,8/18/22,DEAD,2.02,37.66
F3,165SLF_26B_86,8/19/22,DEAD,1.9,38.67
F3,165SLF_26E_138,8/19/22,DEAD,2.41,39.65
ALLE,2019_ALLE_JG_003,8/19/22,DEAD,2.37,43.04
ALLE,2019_ALLE_PLR1_004,8/19/22,DEAD,2.12,43.24
ALLE,2019_ALLE_PLR2_001,8/19/22,DEAD,2.09,44.38
VILL,2019_VILL_GRR1_015,8/19/22,DEAD,0.82,40.63
VILL,2019_VILL_GRR2_002,8/19/22,DEAD,0.68,42.26
VILL,2019_VILL_OMT_005,8/19/22,DEAD,1.05,42.21
ALLE,A_JG_007_07,8/19/22,DEAD,2.79,42.76
ALLE,A_PLR2_002_02,8/19/22,DEAD,2.45,40.77
ALLE,A_PLR2_002_04,8/19/22,DEAD,2.83,41.15
ALLE,A_PLR2_002_06,8/19/22,DEAD,2.36,40.65
ALLE,ALLE KK 0147,8/19/22,DEAD,1.46,42.76
ALLE,ALLE KK 0149,8/19/22,DEAD,2.15,44.21
ALLE,ALLE UNKNOWN,8/19/22,DEAD,2.24,42.65
ALLE,ALLE_PLR2_002_08,8/19/22,DEAD,2.5,41.65
VILL,VILL GG 009,8/19/22,DEAD,1.13,43.27
VILL,VILL JH 0249A,8/19/22,DEAD,1.04,41.33
VILL,VILL JH 0249B,8/19/22,DEAD,1.4,43.35
F3,165_26_01,8/22/22,GREEN,3.37,38.92
F3,165_26_103,8/22/22,GREEN,2.23,41.77
F3,165_26_104,8/22/22,GREEN,2.79,40.93
F3,165_26_116,8/22/22,GREEN,3.3,41.62
F3,165_26_117,8/22/22,GREEN,3.01,40.69
F3,165_26_27,8/22/22,GREEN,3.1,40.85
F3,165_26_28,8/22/22,GREEN,3.22,40.9
F3,165_26_29,8/22/22,GREEN,3.18,38.65
F3,165_26_3,8/22/22,GREEN,2.96,39.18
F3,165_26_30,8/22/22,GREEN,3.19,39.95
F3,165_26_31,8/22/22,GREEN,3.06,41.22
F3,165_26_32,8/22/22,GREEN,3.01,40.14
F3,165_26_35,8/23/22,GREEN,2.75,39.71
F3,165_26_36,8/23/22,GREEN,2.98,40.48
F3,165_26_37,8/23/22,GREEN,2.75,40.09
F3,165_26_38,8/23/22,GREEN,3.18,39.36
F3,165_26_39,8/23/22,GREEN,3.29,38.88
F3,165_26_40,8/23/22,GREEN,2.92,40.07
F3,165_26_42,8/23/22,GREEN,3.04,40.08
F3,165_26_43,8/23/22,GREEN,3.29,40.45
F3,165_26_5,8/23/22,GREEN,2.99,38.68
F3,165_26_53,8/23/22,GREEN,2.27,38.52
F3,165_26_55,8/23/22,GREEN,3.29,40.6
F3,165_26_56,8/23/22,GREEN,2.72,39.26
F3,165_26_57,8/23/22,GREEN,3.2,40.68
F3,165_26_58,8/23/22,GREEN,2.72,40.38
F3,165_26_7,8/23/22,GREEN,3.35,38.07
F3,165_26_70,8/23/22,GREEN,2.76,39.62
F3,165_26_71,8/23/22,GREEN,2.34,38.54
F3,165_26_87,8/23/22,GREEN,3.32,40.14
F3,165_26_9,8/23/22,GREEN,2.78,41.17
F3,165_26_95,8/23/22,GREEN,2.85,40.57
F3,165_26_96,8/23/22,GREEN,2.47,41.01
F3,165_26B_100,8/23/22,GREEN,2.45,40.76
F3,165_26B_101,8/23/22,GREEN,3.24,40.49
F3,165_26B_12,8/23/22,GREEN,3.22,41.18
F3,165_26B_14,8/23/22,GREEN,3.29,39.6
F3,165_26B_15,8/23/22,GREEN,3.39,41.1
F3,165_26B_16,8/23/22,GREEN,3.28,39.13
F3,165_26B_19,8/23/22,GREEN,3.25,41.39
F3,165_26B_21,8/23/22,GREEN,2.97,39.49
F3,165_26B_24,8/23/22,GREEN,3.17,39.62
F3,165_26B_26,8/23/22,GREEN,2.97,40.21
F3,165_26B_44,8/23/22,GREEN,3.07,38.63
F3,165_26B_46,8/23/22,GREEN,3.19,40.31
F3,165_26B_49,8/23/22,GREEN,2.87,40.86
F3,165_26B_50,8/23/22,GREEN,2.76,40.37
F3,165_26B_52,8/23/22,GREEN,3.04,38.43
F3,165_26B_62,8/23/22,GREEN,2.85,41.38
F3,165_26B_64,8/23/22,GREEN,3.8,38.77
F3,165_26B_65,8/23/22,GREEN,2.78,40.61
